Reading file a2error.pls ....Please wait

Printing buffer parameters:

The capacity of the buffer is:  1155
The current size of the buffer is:  1154

Printing buffer contents:

!<This file contains many lexical errors.
!<It tests mainly the correctness of the accepting functions
!<5 tabs
					
					
					


a1234567
!<legal, but too long (possible semantic error)
a1234567MORE
b1234567MORE#
!<lexical error: # out of context, allowed only in comments and strings
#OR$
!<lexical error: | allowed only in strings and comments
|
!<another lexical error: # out of context
Not#here
!<another lexical error: .  out of context
.
!<another lexical error: ~  illegal symbol
~
!<legal FPL (will be rounded to 2.0 when displayed)
1.999999999999999911111111111111111111111111111111111111111111111111111111111111111

!< big float number (error: out of range)
999999999999999999999999999999999999999999999999999999999999999999999999999999999.0

!<small float number (error: out of range)
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000001

!< big decimal int number (error: out of range)
99999
!< big octal int number (error: out of range)
0177777
!< gigantic decimal int number (error: out of range)
123456789012345678901234567890
!< gigantic octal int number (error: out of range)
0123456701234567012345670

Scanning source file...

Token		Attribute
----------------------------------
Line 1
Line 2
Line 3
Line 4
Line 4
Line 4
Line 4
Line 4
Line 4
Line 5
Line 5
Line 5
Line 5
Line 5
Line 5
Line 6
Line 6
Line 6
Line 6
Line 6
Line 6
Line 7
Line 8
Line 9
AVID_T		a1234567
Line 9
Line 10
Line 11
AVID_T		a1234567
Line 11
Line 12
SVID_T		b123456#
Line 12
Line 13
Line 14
ERR_T		#
Line 14
AVID_T		OR
Line 14
ERR_T		$
Line 14
Line 15
Line 16
ERR_T		|
Line 16
Line 17
Line 18
SVID_T		Not#
Line 18
AVID_T		here
Line 18
Line 19
Line 20
ERR_T		.
Line 20
Line 21
Line 22
ERR_T		~
Line 22
Line 23
Line 24
FPL_T		2.000000
Line 24
Line 25
Line 26
Line 27
ERR_T		99999999999999999999
Line 27
Line 28
Line 29
Line 30
ERR_T		0.000000000000000000
Line 30
Line 31
Line 32
Line 33
ERR_T		99999
Line 33
Line 34
Line 35
ERR_T		0177777
Line 35
Line 36
Line 37
ERR_T		12345678901234567890
Line 37
Line 38
Line 39
ERR_T		01234567012345670123
Line 39
SEOF_T
